sweep,seed,N_workers,N_firms,min_wage,market_quit_patience,market_quit_threshold,equal_terms,rl_final_profit,rl_avg_profit,rl_final_workers,rl_final_wage,rl_employment_pct,rl_market_avg_profit,rl_active_firms,base_final_profit,base_avg_profit,base_final_workers,base_final_wage,base_employment_pct,base_market_avg_profit,base_active_firms
N_firms=15,0,100,15,7700,4,0.91,True,13538.786944043677,8441.652978435659,26,8300,100.0,825.2650828925323,15,0.0,-63.007160855221485,0,0,91.0,453.9361780897113,15
N_firms=15,1,100,15,7700,4,0.91,True,4577.325369764178,33.88572176013724,11,8100,100.0,3412.5895456192516,15,0.0,4656.386837441208,0,0,97.0,948.5920521014219,15
N_firms=15,2,100,15,7700,4,0.91,True,460.8477171343693,52.41975618077683,5,8200,100.0,3675.9086177823388,15,0.0,-113.56579061716606,0,0,93.0,3133.894090581127,15
N_firms=15,3,100,15,7700,4,0.91,True,-1090.8004020261724,-2113.037410783594,2,8200,100.0,306.17915612054105,15,0.0,-169.48914256717526,0,0,100.0,3329.305523243367,15
N_firms=15,4,100,15,7700,4,0.91,True,3426.343832067898,7671.925297569696,10,8200,86.0,-1355.167920229451,15,0.0,-312.9886678734554,0,0,98.0,1930.6975815481933,15
N_firms=15,5,100,15,7700,4,0.91,True,-6313.815532819427,-3656.6934379758704,0,8500,100.0,-4983.678643900983,15,0.0,1147.0260304815042,0,0,100.0,1420.8264355161693,15
N_firms=15,6,100,15,7700,4,0.91,True,265.0809542519128,4705.251695546429,18,8700,90.0,3334.5898080331003,15,0.0,-130.11817200410405,0,0,99.0,5888.722713906476,15
N_firms=15,7,100,15,7700,4,0.91,True,-1119.2460072042522,1749.4366818912122,10,8600,88.0,-6838.720362097743,15,0.0,-1141.2996319282327,0,0,99.0,4156.548777623557,15
N_firms=15,8,100,15,7700,4,0.91,True,-1495.6518618565242,-2299.4881165296806,2,8600,98.0,5463.624604580701,15,0.0,-127.19422996206322,0,0,100.0,-2271.604689528829,15
N_firms=15,9,100,15,7700,4,0.91,True,14021.033970645134,11997.037634872762,21,8600,84.0,3034.2796981087263,15,0.0,-38.289784838663536,0,0,100.0,-4350.2774141948885,15
N_firms=15,10,100,15,7700,4,0.91,True,-1914.5598333437283,-1319.3044914025024,1,8500,99.0,-3402.22563046027,15,0.0,-1248.3876605988617,0,0,100.0,130.44173582175088,15
N_firms=15,11,100,15,7700,4,0.91,True,-6336.937333875257,-1903.8998371253383,0,7900,84.0,2543.2103727538197,15,0.0,87.35236865577436,0,0,100.0,-394.72583422223977,15
N_firms=15,12,100,15,7700,4,0.91,True,-1630.094315941411,-2530.8696651129367,2,8400,94.0,-2895.360404156733,15,0.0,1006.7357523479739,0,0,93.0,5905.239292471615,15
N_firms=15,13,100,15,7700,4,0.91,True,-1180.1690577942427,-1169.8051842438015,4,8300,100.0,7082.535806255356,15,0.0,601.1961573294482,0,0,100.0,843.351489724135,15
N_firms=15,14,100,15,7700,4,0.91,True,-1116.6881543147028,-2245.6676942095864,1,7800,94.0,646.1974087658812,15,0.0,1231.3157966959714,0,0,99.0,7774.487696131206,15
N_firms=15,15,100,15,7700,4,0.91,True,-1316.307582923845,-4388.677033460082,1,8200,98.0,1216.6547750206798,15,0.0,-61.41536867884728,0,0,66.0,-3679.554789520678,15
N_firms=15,16,100,15,7700,4,0.91,True,5868.3959410837415,5523.11500286145,26,8400,92.0,741.6174015159988,15,0.0,3362.8674884342245,0,0,96.0,2345.662560320151,15
N_firms=15,17,100,15,7700,4,0.91,True,-2001.972975652483,11.348029578231008,9,8800,99.0,-842.5866680494277,15,0.0,-194.16197930999598,0,0,97.0,-6714.171068346778,15
N_firms=15,18,100,15,7700,4,0.91,True,-86.24660228840366,3697.912667142825,13,8700,100.0,-1291.9442547060903,15,0.0,-240.65356498540584,0,0,98.0,-4155.170755071504,15
N_firms=15,19,100,15,7700,4,0.91,True,-765.7508459948076,1781.5595935868496,12,8900,92.0,-5505.622619291017,15,0.0,-241.19262049169924,0,0,100.0,572.7466162036019,15
